<!DOCTYPE html>
<html lang="ru" id="facebook" class="no_js">
<head><meta charset="utf-8" /><meta name="referrer" content="origin-when-crossorigin" id="meta_referrer" /><script>window._cstart=+new Date();</script>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            <script>function envFlush(a){function b(b){for(var c in a)b[c]=a[c]}window.requireLazy?window.requireLazy(["Env"],b):(window.Env=window.Env||{},b(window.Env))}envFlush({"ajaxpipe_token":"AXg2CaWdk02k3RmA","timeslice_heartbeat_config":{"pollIntervalMs":33,"idleGapThresholdMs":60,"ignoredTimesliceNames":{"requestAnimationFrame":true,"Event listenHandler mousemove":true,"Event listenHandler mouseover":true,"Event listenHandler mouseout":true,"Event listenHandler scroll":true},"isHeartbeatEnabled":true,"isArtilleryOn":false},"shouldLogCounters":true,"timeslice_categories":{"react_render":true,"reflow":true},"sample_continuation_stacktraces":true,"dom_mutation_flag":true,"stack_trace_limit":30,"deferred_stack_trace_rate":1000,"gk_raf_flush":true,"reliability_fixederrors_2018":true,"timesliceBufferSize":5000,"show_invariant_decoder":false});</script><style></style><script>__DEV__=0;CavalryLogger=window.CavalryLogger||function(a){this.lid=a,this.transition=!1,this.metric_collected=!1,this.is_detailed_profiler=!1,this.instrumentation_started=!1,this.pagelet_metrics={},this.events={},this.ongoing_watch={},this.values={t_cstart:window._cstart},this.piggy_values={},this.bootloader_metrics={},this.resource_to_pagelet_mapping={},this.initializeInstrumentation&&this.initializeInstrumentation()},CavalryLogger.prototype.setIsDetailedProfiler=function(a){this.is_detailed_profiler=a;return this},CavalryLogger.prototype.setTTIEvent=function(a){this.tti_event=a;return this},CavalryLogger.prototype.setValue=function(a,b,c,d){d=d?this.piggy_values:this.values;(typeof d[a]==="undefined"||c)&&(d[a]=b);return this},CavalryLogger.prototype.getLastTtiValue=function(){return this.lastTtiValue},CavalryLogger.prototype.setTimeStamp=CavalryLogger.prototype.setTimeStamp||function(a,b,c,d){this.mark(a);var e=this.values.t_cstart||this.values.t_start;e=d?e+d:CavalryLogger.now();this.setValue(a,e,b,c);this.tti_event&&a==this.tti_event&&(this.lastTtiValue=e,this.setTimeStamp("t_tti",b));return this},CavalryLogger.prototype.mark=typeof console==="object"&&console.timeStamp?function(a){console.timeStamp(a)}:function(){},CavalryLogger.prototype.addPiggyback=function(a,b){this.piggy_values[a]=b;return this},CavalryLogger.instances={},CavalryLogger.id=0,CavalryLogger.disableArtilleryOnUntilOffLogging=!1,CavalryLogger.getInstance=function(a){typeof a==="undefined"&&(a=CavalryLogger.id);CavalryLogger.instances[a]||(CavalryLogger.instances[a]=new CavalryLogger(a));return CavalryLogger.instances[a]},CavalryLogger.setPageID=function(a){if(CavalryLogger.id===0){var b=CavalryLogger.getInstance();CavalryLogger.instances[a]=b;CavalryLogger.instances[a].lid=a;delete CavalryLogger.instances[0]}CavalryLogger.id=a},CavalryLogger.now=function(){return window.performance&&performance.timing&&performance.timing.navigationStart&&performance.now?performance.now()+performance.timing.navigationStart:new Date().getTime()},CavalryLogger.prototype.measureResources=function(){},CavalryLogger.prototype.profileEarlyResources=function(){},CavalryLogger.getBootloaderMetricsFromAllLoggers=function(){},CavalryLogger.start_js=function(){},CavalryLogger.done_js=function(){};CavalryLogger.getInstance().setTTIEvent("t_domcontent");CavalryLogger.prototype.measureResources=function(a,b){if(!this.log_resources)return;var c="bootload/"+a.name;if(this.bootloader_metrics[c]!==void 0||this.ongoing_watch[c]!==void 0)return;var d=CavalryLogger.now();this.ongoing_watch[c]=d;"start_"+c in this.bootloader_metrics||(this.bootloader_metrics["start_"+c]=d);b&&!("tag_"+c in this.bootloader_metrics)&&(this.bootloader_metrics["tag_"+c]=b);if(a.type==="js"){c="js_exec/"+a.name;this.ongoing_watch[c]=d}},CavalryLogger.prototype.stopWatch=function(a){if(this.ongoing_watch[a]){var b=CavalryLogger.now(),c=b-this.ongoing_watch[a];this.bootloader_metrics[a]=c;var d=this.piggy_values;a.indexOf("bootload")===0&&(d.t_resource_download||(d.t_resource_download=0),d.resources_downloaded||(d.resources_downloaded=0),d.t_resource_download+=c,d.resources_downloaded+=1,d["tag_"+a]=="_EF_"&&(d.t_pagelet_cssload_early_resources=b));delete this.ongoing_watch[a]}return this},CavalryLogger.getBootloaderMetricsFromAllLoggers=function(){var a={};Object.values(window.CavalryLogger.instances).forEach(function(b){b.bootloader_metrics&&Object.assign(a,b.bootloader_metrics)});return a},CavalryLogger.start_js=function(a){for(var b=0;b<a.length;++b)CavalryLogger.getInstance().stopWatch("js_exec/"+a[b])},CavalryLogger.done_js=function(a){for(var b=0;b<a.length;++b)CavalryLogger.getInstance().stopWatch("bootload/"+a[b])},CavalryLogger.prototype.profileEarlyResources=function(a){for(var b=0;b<a.length;b++)this.measureResources({name:a[b][0],type:a[b][1]?"js":""},"_EF_")};CavalryLogger.getInstance().log_resources=true;CavalryLogger.getInstance().setIsDetailedProfiler(true);window.CavalryLogger&&CavalryLogger.getInstance().setTimeStamp("t_start");</script><noscript><meta http-equiv="refresh" content="0; URL=/mybz.in?_fb_noscript=1" /></noscript><link type="text/css" rel="stylesheet" href="https://www.facebook.com/rsrc.php/v3/yw/l/0,cross/g3EqUIV6Lmx.css" data-bootloader-hash="Snupr" crossorigin="anonymous" />
<link type="text/css" rel="stylesheet" href="https://www.facebook.com/rsrc.php/v3/yd/l/0,cross/ZHXWoPalBB5.css" data-bootloader-hash="WVOPU" crossorigin="anonymous" />
<script>require("TimeSlice").guard((function(){bigPipe.onPageletArrive({allResources:["Snupr","tTSu2","ifjyk","danDS"],displayResources:["Snupr","tTSu2","ifjyk","danDS"],jsmods:{instances:[["__inst_e5ad243d_0_3",["PopoverMenu","__inst_1de146dc_0_5","__elem_45d73b5d_0_0","__inst_5b4d0c00_0_3"],[{__m:"__inst_1de146dc_0_5"},{__m:"__elem_45d73b5d_0_0"},{__m:"__inst_5b4d0c00_0_3"},[]],2],["__inst_1de146dc_0_5",["Popover","__elem_08027388_0_0","__elem_45d73b5d_0_0","ContextualDialogArrow"],[{__m:"__elem_08027388_0_0"},{__m:"__elem_45d73b5d_0_0"},[{__m:"ContextualDialogArrow"}],{alignh:"right",position:"below"}],2],["__inst_e2d15e01_0_0",["ContextualDialog","ContextualDialogArrow","ContextualDialogDefaultTheme","LayerFadeOnShow","DialogHideOnSuccess","LayerHideOnTransition","LayerRemoveOnHide","LayerAutoFocus","ContextualLayerAutoFlip","LayerTabIsolation","__markup_a588f507_0_0","HTML"],[{width:null,context:null,contextID:null,contextSelector:null,dialogRole:"dialog",labelledBy:"u_0_15",position:"below",alignment:"left",offsetX:0,offsetY:0,arrowBehavior:{__m:"ContextualDialogArrow"},hoverShowDelay:null,hoverHideDelay:null,theme:{__m:"ContextualDialogDefaultTheme"},addedBehaviors:[{__m:"LayerFadeOnShow"},{__m:"DialogHideOnSuccess"},{__m:"LayerHideOnTransition"},{__m:"LayerRemoveOnHide"},{__m:"LayerAutoFocus"},{__m:"ContextualLayerAutoFlip"},{__m:"LayerTabIsolation"}]},{__m:"__markup_a588f507_0_0"}],2],["__inst_5b4d0c00_0_3",["Menu","MenuItem","__markup_3310c079_0_h","HTML","__markup_3310c079_0_i","XUIMenuWithSquareCorner","XUIMenuTheme"],[[{disabled:false,href:"/ajax/nfx/start_dialog?story_location=profile_someone_else&reportable_ent_token=100012775055322&entry_point=profile_report_button&from_gear=timeline&ref",rel:"dialog",testid:"profile_action_report","data-loggable":"ProfileHighQualityLogger","data-store":"{\"profile_id\":100012775055322,\"profile_high_quality_metric\":\"action_bar_report_profile\",\"profile_session_token\":\"100000628059642:100012775055322:1545554765\",\"profile_surface_type\":\"action_bar\",\"profile_event_type\":\"click\"}",ctor:{__m:"MenuItem"},markup:{__m:"__markup_3310c079_0_h"},label:"Отправить отзыв или пожаловаться на профиль",title:"Отправить отзыв или пожаловаться на профиль",className:null},{disabled:false,href:"/ajax/privacy/block_user.php?uid=100012775055322&is_nfx=1",rel:"async-post",testid:null,"data-loggable":"ProfileHighQualityLogger","data-store":"{\"profile_id\":100012775055322,\"profile_high_quality_metric\":\"action_bar_block\",\"profile_session_token\":\"100000628059642:100012775055322:1545554765\",\"profile_surface_type\":\"action_bar\",\"profile_event_type\":\"click\"}",ctor:{__m:"MenuItem"},markup:{__m:"__markup_3310c079_0_i"},label:"Заблокировать",title:"",className:null}],{id:"u_0_14",behaviors:[{__m:"XUIMenuWithSquareCorner"}],theme:{__m:"XUIMenuTheme"}}],1]],markup:[["__markup_a588f507_0_0",{__html:"\x3Cdiv>\x3Cdiv>\x3Cdiv>\x3Cdiv class=\"FriendListFlyoutLoading\">\x3Cimg class=\"mvl center img\" src=\"https://www.facebook.com/rsrc.php/v3/yk/r/LOOn0JtHNzb.gif\" alt=\"\" width=\"16\" height=\"16\" />\x3C/div>\x3C/div>\x3Cdiv aria-label=\"&#x421;&#x43e;&#x434;&#x435;&#x440;&#x436;&#x430;&#x43d;&#x438;&#x435; &#x434;&#x438;&#x430;&#x43b;&#x43e;&#x433;&#x430;\" id=\"u_0_15\">\x3C/div>\x3C/div>\x3Ca aria-label=\"&#x417;&#x430;&#x43a;&#x440;&#x44b;&#x442;&#x44c;\" class=\"layer_close_elem accessible_elem\" href=\"#\" role=\"button\" id=\"u_0_16\" aria-labelledby=\"u_0_16 u_0_15\">\x3C/a>\x3C/div>"},1],["__markup_3310c079_0_h",{__html:"Отправить отзыв или пожаловаться на профиль"},1],["__markup_3310c079_0_i",{__html:"Заблокировать"},1]],elements:[["__elem_9f5fac15_0_f","u_0_17",1],["__elem_6a85ccb2_0_0","u_0_19",1],["__elem_08027388_0_0","u_0_1a",2],["__elem_45d73b5d_0_0","u_0_1b",3]],define:[]},content:{pagelet_timeline_profile_actions:{container_id:"u_0_1c"}},id:"pagelet_timeline_profile_actions",phase:1,display_dependency:["timeline_top_section"],categories:["chrome","above_fold"],all_phases:[63,1,62,3,4,5,2]});}),"onPageletArrive pagelet_timeline_profile_actions",{"root":true,"pagelet":"pagelet_timeline_profile_actions"})();</script>

<script>bigPipe.beforePageletArrive("profile_timeline_qp")</script>
<script>require("TimeSlice").guard((function(){bigPipe.onPageletArrive({jsmods:{define:[]},id:"profile_timeline_qp",phase:1,display_dependency:["pagelet_main_column_personal"],categories:["content"],all_phases:[63,1,62,3,4,5,2]});}),"onPageletArrive profile_timeline_qp",{"root":true,"pagelet":"profile_timeline_qp"})();</script>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 

<div class="hidden_elem"><code id="u_0_1i"><!-- <li class="fbTimelineTwoColumn fbTimelineUnit clearfix" data-type="r"><div class="_4-u2 _4-u8" id="u_0_1g"><div class="clearfix _3-8t _2pi4 _46yc"><i class="_8o _8r lfloat _ohe img sp_PcNl_Pzo88k sx_f36020"></i><div class="clearfix _8u _42ef"><span class="_65tx rfloat _ohf"></span><div class="_6a _3-99"><div class="_6a _6b" style="height:24px"></div><div class="_6a _6b"><span role="heading" aria-level="3" class="_2iel _5kx5">Краткая информация</span></div></div></div></div><div id="intro_container_id"><div class="_3-8t"><div class="_3c-4 _2a57 _3-8w _3-95"><ul class="uiList _3-8x _2pic _4kg" id="u_0_1h"><li class="_1zw6 _md0 _5h-n _5vb9" id="u_0_1f" data-profile-intro-card="1" data-store="&#123;&quot;event&quot;:&quot;context_item_view_click&quot;&#125;"><div class="clearfix"><i class="_3-90 _8o _8s lfloat _ohe img sp_PcNl_Pzo88k sx_edc6b1"></i><div class="_42ef"><div class="textContent"><div class="_50f3">Изучал Информационные системы и технологии в <a class="profileLink" href="https://www.facebook.com/pages/%D0%9E%D0%93%D0%A3-%D0%9E%D1%80%D0%B5%D0%BD%D0%B1%D1%83%D1%80%D0%B3/151228284896325?eid=ARDeXnmVo3crYFWa8PrwJRU_gurgLRkvZ23RlEk1MJ6N6CGbijqbyYjsD34BEur2nMCag6S-Ob5nXtL2&amp;timeline_context_item_type=intro_card_education&amp;timeline_context_item_source=100012775055322&amp;fref=tag" data-hovercard="/ajax/hovercard/page.php?id=151228284896325&amp;extragetparams=%7B%22eid%22%3A%22ARDeXnmVo3crYFWa8PrwJRU_gurgLRkvZ23RlEk1MJ6N6CGbijqbyYjsD34BEur2nMCag6S-Ob5nXtL2%22%2C%22timeline_context_item_type%22%3A%22intro_card_education%22%2C%22timeline_context_item_source%22%3A100012775055322%2C%22fref%22%3A%22tag%22%7D" data-hovercard-prefer-more-content-show="1">ОГУ Оренбург</a></div><span class="_50f8"></span></div></div></div></li><li class="_1zw6 _md0 _5h-n _5vb9" id="u_0_1e" data-profile-intro-card="1" data-store="&#123;&quot;event&quot;:&quot;context_item_view_click&quot;&#125;"><div class="clearfix"><i class="_3-90 _8o _8s lfloat _ohe img sp_PcNl_Pzo88k sx_adab17"></i><div class="_42ef"><div class="textContent"><div class="_50f3">Живет в г. <a class="profileLink" href="https://www.facebook.com/pages/%D0%A3%D1%84%D0%B0-%D1%80%D0%B5%D1%81%D0%BF-%D0%91%D0%B0%D1%88%D0%BA%D0%BE%D1%80%D1%82%D0%BE%D1%81%D1%82%D0%B0%D0%BD/112217965471773?eid=ARDmuzkAJCopP-XFArTkXPnfhrkIokiWUX3ijvLZ8pir6l1q_4ELJj4Kdy_KOXxLq1zK9c1t3lOgROiF&amp;timeline_context_item_type=intro_card_current_city&amp;timeline_context_item_source=100012775055322&amp;fref=tag" data-hovercard="/ajax/hovercard/page.php?id=112217965471773&amp;extragetparams=%7B%22eid%22%3A%22ARDmuzkAJCopP-XFArTkXPnfhrkIokiWUX3ijvLZ8pir6l1q_4ELJj4Kdy_KOXxLq1zK9c1t3lOgROiF%22%2C%22timeline_context_item_type%22%3A%22intro_card_current_city%22%2C%22timeline_context_item_source%22%3A100012775055322%2C%22fref%22%3A%22tag%22%7D" data-hovercard-prefer-more-content-show="1">Уфа, респ. Башкортостан</a></div><span class="_50f8"></span></div></div></div></li><li class="_1zw6 _md0 _5h-n _5vb9" id="u_0_1d" data-profile-intro-card="1" data-store="&#123;&quot;event&quot;:&quot;context_item_view_click&quot;&#125;"><div class="clearfix"><i class="_3-90 _8o _8s lfloat _ohe img sp_PcNl_Pzo88k sx_0b2fa6"></i><div class="_42ef"><div class="textContent"><div class="_50f3">Из <a class="profileLink" href="https://www.facebook.com/pages/%D0%A3%D1%84%D0%B0-%D1%80%D0%B5%D1%81%D0%BF-%D0%91%D0%B0%D1%88%D0%BA%D0%BE%D1%80%D1%82%D0%BE%D1%81%D1%82%D0%B0%D0%BD/112217965471773?eid=ARCRdsKi395mCZon3pZ2e0V1tW7FsCRGDpEVbF7HHNpUGTpJmcWh_0q_UkYd0PX870GiTnXpg5pI2_hh&amp;timeline_context_item_type=intro_card_hometown&amp;timeline_context_item_source=100012775055322&amp;fref=tag" data-hovercard="/ajax/hovercard/page.php?id=112217965471773&amp;extragetparams=%7B%22eid%22%3A%22ARCRdsKi395mCZon3pZ2e0V1tW7FsCRGDpEVbF7HHNpUGTpJmcWh_0q_UkYd0PX870GiTnXpg5pI2_hh%22%2C%22timeline_context_item_type%22%3A%22intro_card_hometown%22%2C%22timeline_context_item_source%22%3A100012775055322%2C%22fref%22%3A%22tag%22%7D" data-hovercard-prefer-more-content-show="1">Уфа, респ. Башкортостан</a></div><span class="_50f8"></span></div></div></div></li></ul></div><div id="owned_pages_container_id"></div></div><div class="_q6f"></div><div class="_3-8t"></div></div></div></li> --></code></div>
<script>bigPipe.beforePageletArrive("profile_timeline_intro_card")</script>
<script>require("TimeSlice").guard((function(){bigPipe.onPageletArrive({allResources:["Snupr","tTSu2","danDS"],displayResources:["Snupr","tTSu2","danDS"],jsmods:{elements:[["__elem_dbd1c9dc_0_0","u_0_1g",1],["__elem_32de1c68_0_0","u_0_1h",1]],define:[]},content:{profile_timeline_intro_card:{container_id:"u_0_1i"}},id:"profile_timeline_intro_card",phase:1,display_dependency:["pagelet_main_column_personal"],last_in_phase:true,categories:["content"],all_phases:[63,1,62,3,4,5,2]});}),"onPageletArrive profile_timeline_intro_card",{"root":true,"pagelet":"profile_timeline_intro_card"})();</script>

<div class="hidden_elem"><code id="u_0_1k"><!-- <div class="_5h60" id="u_0_1j" data-referrer="u_0_1j"></div> --></code></div>
<script>bigPipe.beforePageletArrive("profile_timeline_tiles_unit_pagelets")</script>
<script>require("TimeSlice").guard((function(){bigPipe.onPageletArrive({allResources:["Gwz68"],displayResources:["Gwz68"],jsmods:{elements:[["__elem_9f5fac15_0_g","u_0_1j",1]],contexts:[[{__m:"__elem_9f5fac15_0_g"},false]],define:[]},content:{profile_timeline_tiles_unit_pagelets:{container_id:"u_0_1k"}},id:"profile_timeline_tiles_unit_pagelets",phase:2,categories:["content"],all_phases:[63,1,62,3,4,5,2]});}),"onPageletArrive profile_timeline_tiles_unit_pagelets",{"root":true,"pagelet":"profile_timeline_tiles_unit_pagelets"})();</script>                                                                                                                                                                                                                                                                             

<div class="hidden_elem"><code id="u_0_1l"><!-- <div><div class="_5h60" id="profile_timeline_tiles_unit_pagelets_photos" data-referrer="profile_timeline_tiles_unit_pagelets_photos"></div><div class="_5h60" id="profile_timeline_tiles_pager_0" data-referrer="profile_timeline_tiles_pager_0"></div></div> --></code></div>
<script>bigPipe.beforePageletArrive("u_0_1j")</script>
<script>require("TimeSlice").guard((function(){bigPipe.onPageletArrive({allResources:["Gwz68"],displayResources:["Gwz68"],jsmods:{elements:[["__elem_9f5fac15_0_h","profile_timeline_tiles_unit_pagelets_photos",1],["__elem_9f5fac15_0_i","profile_timeline_tiles_pager_0",1]],contexts:[[{__m:"__elem_9f5fac15_0_h"},false],[{__m:"__elem_9f5fac15_0_i"},false]],define:[]},content:{u_0_1j:{container_id:"u_0_1l"}},id:"u_0_1j",phase:2,display_dependency:["profile_timeline_tiles_unit_pagelets"],all_phases:[63,1,62,3,4,5,2]});}),"onPageletArrive u_0_1j",{"root":true,"pagelet":"u_0_1j"})();</script>                                                         

